"0","3028","2"
"0","2544","9"
"0","1553","14"
"0","2997","15"
"0","2309","3"
"0","54","1"
"0","4515","15"
"0","2193","11"
"0","4414","9"
"0","2908","2"
"1","2506","2"
"1","784","13"
"1","2810","17"
"2","4280","9"
"2","2230","7"
"2","38","12"
"2","4239","9"
"2","163","14"
"2","2751","15"
"2","4183","9"
"2","1592","7"
"2","3457","18"
"2","2640","12"
"3","3801","15"
"3","366","4"
"3","3061","19"
"3","471","18"
"3","4673","4"
"4","3744","14"
"4","2479","18"
"4","2077","4"
"5","1988","4"
"6","4510","6"
"6","1093","5"
"7","4521","2"
"7","318","4"
"7","3274","12"
"7","3492","3"
"7","2332","19"
"8","1083","16"
"8","702","7"
"8","3120","7"
"8","2805","16"
"8","4493","18"
"8","4394","2"
"8","4064","16"
"8","888","11"
"8","1867","5"
"9","802","2"
"9","4768","1"
"9","658","10"
"9","4740","5"
"9","147","9"
"9","1511","20"
"9","715","17"
"9","2261","13"
"9","3730","16"
"10","1885","6"
"10","1462","5"
"10","2345","5"
"10","1430","2"
"11","4639","16"
"11","4262","19"
"11","56","1"
"11","2087","7"
"12","2811","6"
"12","2981","10"
"12","4675","4"
"12","4694","9"
"12","3250","20"
"12","1241","16"
"13","1414","5"
"13","122","1"
"13","626","1"
"13","918","13"
"13","305","20"
"13","919","2"
"13","732","13"
"13","3578","4"
"14","2166","6"
"14","1118","16"
"14","702","12"
"14","1281","7"
"14","3172","15"
"14","3208","3"
"14","4763","14"
"14","3953","5"
"14","4046","8"
"15","2274","20"
"15","4707","15"
"15","1288","11"
"15","3342","7"
"15","1986","11"
"15","2839","9"
"15","290","2"
"15","3155","12"
"16","4568","9"
"16","1560","17"
"16","1048","20"
"16","1668","18"
"17","2364","9"
"18","1442","6"
"18","2243","4"
"18","1106","5"
"18","1313","1"
"18","1347","2"
"18","2090","1"
"18","4107","15"
"18","3199","7"
"18","4539","15"
"19","4530","11"
"19","3745","12"
"19","1324","2"
"19","3145","3"
"19","396","5"
"20","1488","4"
"20","759","6"
"20","2718","19"
"20","956","13"
"20","1211","3"
"20","745","14"
"21","4152","19"
"21","2401","1"
"21","4251","8"
"21","2063","4"
"21","2058","3"
"21","2925","7"
"21","4431","13"
"21","2595","20"
"21","3846","3"
"21","2673","10"
"22","1436","17"
"22","211","8"
"23","2806","17"
"23","1171","3"
"23","2610","17"
"23","1875","12"
"23","1640","17"
"23","520","1"
"24","2508","1"
"24","636","16"
"24","2604","19"
"24","2479","14"
"24","4386","15"
"24","2222","11"
"24","4011","8"
"24","4336","17"
"24","624","7"
"25","4092","10"
"25","1763","3"
"25","1842","8"
"25","1317","10"
"26","68","16"
"26","1740","2"
"26","527","19"
"26","1483","4"
"26","2546","14"
"26","4514","3"
"26","1201","20"
"26","2318","11"
"27","3524","13"
"27","1497","8"
"27","2168","7"
"27","1185","19"
"27","4669","12"
"27","2604","2"
"27","2101","2"
"28","2599","15"
"28","913","9"
"28","2227","13"
"28","475","1"
"28","856","9"
"28","759","6"
"28","345","1"
"28","1009","12"
"28","3041","5"
"28","550","9"
"29","3271","18"
"29","4295","9"
"29","4571","4"
"29","646","6"
"29","1563","17"
"29","809","18"
"29","2831","19"
"29","3785","19"
"29","111","11"
"29","2516","4"
"30","4472","4"
"30","3018","4"
"30","140","6"
"30","2300","5"
"30","3022","19"
"30","4320","13"
"30","2969","9"
"30","443","8"
"30","1895","4"
"30","3058","10"
"31","1091","20"
"31","4035","11"
"31","3624","19"
"32","2421","17"
"33","2322","13"
"33","321","16"
"33","2492","11"
"33","2308","13"
"33","4122","11"
"33","2622","13"
"33","1300","7"
"33","194","12"
"33","201","16"
"34","4063","9"
"34","1329","5"
"34","3009","5"
"34","4051","8"
"34","4616","12"
"34","3913","12"
"34","2129","19"
"35","4163","13"
"35","1718","4"
"35","1420","1"
"36","4376","18"
"36","2081","13"
"36","2194","16"
"36","1660","9"
"36","2930","9"
"36","3150","7"
"36","1681","10"
"36","3181","11"
"36","4782","17"
"36","704","6"
"37","1746","8"
"37","2676","16"
"37","861","2"
"37","1529","16"
