"0","28","2","57"
"1","0","2","28"
"2","86","2","16"
"3","32","2","19"
"4","47","2","34"
"5","85","2","17"
"6","49","6","19"
"7","85","6","10"
"8","89","6","3"
"9","28","8","106"
"10","21","14","18"
"11","86","14","109"
"12","19","14","11"
"13","28","17","53"
"14","49","17","109"
"15","1","17","17"
"16","2","18","102"
"17","19","18","5"
"18","98","18","6"
"19","89","18","102"
"20","49","18","14"
"21","1","18","16"
"22","23","18","10"
"23","49","20","6"
"24","98","23","7"
"25","23","23","18"
"26","26","23","76"
"27","30","23","55"
"28","47","23","103"
"29","1","23","101"
"30","88","24","9"
"31","49","24","10"
"32","21","24","33"
"33","98","24","22"
"34","19","24","101"
"35","26","24","109"
"36","0","25","102"
"37","23","25","12"
"38","2","25","39"
"39","89","25","59"
"40","88","31","22"
"41","26","31","52"
"42","86","31","5"
"43","47","31","16"
"44","76","31","10"
"45","28","31","7"
"46","76","35","104"
"47","93","35","55"
"48","81","35","29"
"49","85","35","26"
"50","89","35","25"
"51","47","35","16"
"52","98","35","35"
"53","21","35","27"
"54","88","35","14"
"55","44","36","79"
"56","32","36","71"
"57","87","36","14"
"58","23","36","2"
"59","81","36","109"
"60","88","36","23"
"61","86","36","11"
"62","28","38","7"
"63","0","38","2"
"64","87","38","15"
"65","23","39","15"
"66","32","39","12"
"67","85","39","29"
"68","89","39","5"
"69","19","39","12"
"70","1","39","5"
"71","28","39","4"
"72","26","39","27"
"73","86","39","13"
"74","21","40","17"
"75","28","40","11"
"76","81","42","17"
"77","85","42","33"
"78","32","42","22"
"79","1","42","18"
"80","21","42","72"
"81","30","42","54"
"82","23","42","19"
"83","98","43","24"
"84","30","43","109"
"85","19","43","15"
"86","28","43","107"
"87","76","44","13"
"88","93","44","22"
"89","19","44","26"
"90","85","44","2"
"91","0","44","17"
"92","26","44","109"
"93","30","46","11"
"94","0","46","108"
"95","44","46","17"
"96","88","46","9"
"97","23","46","16"
"98","76","46","58"
"99","21","46","24"
"100","89","49","4"
"101","81","49","76"
"102","28","49","19"
"103","32","49","6"
"104","88","49","22"
"105","89","52","7"
"106","28","52","3"
"107","21","52","77"
"108","87","52","15"
"109","85","52","59"
"110","30","52","73"
"111","26","52","4"
"112","93","52","28"
"113","23","52","18"
"114","93","54","57"
"115","88","54","76"
"116","21","54","57"
"117","44","54","16"
"118","30","54","25"
"119","32","54","4"
"120","98","55","37"
"121","2","55","12"
"122","98","58","79"
"123","81","58","32"
"124","1","58","13"
"125","87","58","24"
"126","19","58","32"
"127","0","58","10"
"128","2","58","12"
"129","86","59","17"
"130","87","59","51"
"131","30","59","12"
"132","1","59","16"
"133","21","59","27"
"134","85","59","54"
"135","44","59","5"
"136","89","59","14"
"137","0","61","35"
"138","23","61","56"
"139","81","62","7"
"140","89","62","19"
"141","32","62","15"
"142","19","62","71"
"143","1","63","78"
"144","76","66","103"
"145","86","66","17"
"146","1","66","23"
"147","81","69","12"
"148","23","69","10"
"149","44","69","2"
"150","85","69","25"
"151","23","70","2"
"152","85","70","15"
"153","89","70","28"
"154","47","70","6"
"155","76","70","19"
"156","81","70","109"
"157","98","70","5"
"158","93","70","8"
"159","87","72","10"
"160","44","72","6"
"161","23","72","29"
"162","32","74","9"
"163","47","74","51"
"164","26","74","7"
"165","19","74","25"
"166","98","76","7"
"167","98","80","75"
"168","88","80","59"
"169","85","80","14"
"170","89","85","109"
"171","81","86","22"
"172","19","86","73"
"173","81","88","109"
"174","85","88","3"
"175","32","88","9"
"176","0","88","11"
"177","89","88","14"
"178","28","88","10"
"179","21","88","21"
"180","32","89","15"
"181","49","89","27"
"182","28","90","5"
"183","21","90","22"
"184","2","90","6"
"185","76","90","19"
"186","30","90","8"
"187","98","90","18"
"188","32","90","9"
"189","93","94","19"
"190","2","94","25"
"191","23","94","11"
"192","89","94","53"
"193","1","96","13"
"194","49","96","73"
"195","2","96","3"
"196","89","96","2"
"197","0","96","58"
"198","86","99","104"
"199","49","99","2"
"200","88","99","19"
"201","44","99","28"
"202","93","100","21"
"203","98","101","8"
"204","49","101","71"
"205","19","101","22"
"206","85","101","7"
"207","88","101","77"
"208","86","102","23"
"209","87","102","38"
"210","88","105","25"
"211","76","105","36"
"212","85","105","27"
"213","93","105","18"
"214","0","105","58"
"215","87","105","9"
"216","89","105","56"
"217","26","106","12"
"218","49","106","101"
"219","85","106","26"
"220","19","110","105"
"221","86","110","23"
"222","19","111","13"
"223","85","111","11"
"224","93","115","10"
"225","1","115","16"
"226","76","115","15"
"227","28","115","10"
