"0","83","2","16"
"1","27","2","3"
"2","83","6","36"
"3","3","6","2"
"4","90","6","72"
"5","76","6","51"
"6","1","6","26"
"7","93","6","14"
"8","90","8","26"
"9","22","14","53"
"10","30","14","4"
"11","1","14","11"
"12","62","17","13"
"13","82","17","79"
"14","99","17","14"
"15","34","17","5"
"16","93","17","3"
"17","14","17","73"
"18","1","18","25"
"19","82","18","13"
"20","93","18","11"
"21","57","18","6"
"22","22","18","27"
"23","27","20","78"
"24","99","20","103"
"25","90","23","74"
"26","3","23","6"
"27","99","23","27"
"28","34","23","14"
"29","14","23","19"
"30","90","24","14"
"31","64","24","11"
"32","62","25","76"
"33","34","25","107"
"34","90","25","26"
"35","42","25","11"
"36","27","25","18"
"37","1","31","106"
"38","30","31","33"
"39","14","31","32"
"40","62","31","16"
"41","90","31","14"
"42","27","31","28"
"43","99","31","104"
"44","99","35","7"
"45","27","35","3"
"46","82","35","35"
"47","83","35","74"
"48","3","35","54"
"49","42","35","19"
"50","82","36","15"
"51","27","36","10"
"52","22","36","79"
"53","30","36","8"
"54","99","36","25"
"55","64","38","28"
"56","93","38","18"
"57","62","38","74"
"58","3","38","7"
"59","30","38","15"
"60","22","38","55"
"61","57","38","77"
"62","76","39","11"
"63","42","39","38"
"64","27","39","75"
"65","1","40","5"
"66","30","40","75"
"67","64","40","12"
"68","76","42","38"
"69","99","43","3"
"70","30","43","12"
"71","57","43","17"
"72","62","43","12"
"73","44","43","25"
"74","64","43","27"
"75","14","43","16"
"76","27","43","109"
"77","14","44","22"
"78","90","44","12"
"79","22","44","108"
"80","64","46","101"
"81","22","46","17"
"82","57","46","25"
"83","99","46","2"
"84","22","49","19"
"85","57","49","71"
"86","99","49","105"
"87","93","49","6"
"88","1","49","109"
"89","27","49","15"
"90","57","52","71"
"91","3","52","27"
"92","27","54","7"
"93","57","54","77"
"94","1","54","10"
"95","22","54","17"
"96","22","55","23"
"97","14","55","8"
"98","1","55","75"
"99","3","55","106"
"100","14","58","26"
"101","30","58","74"
"102","27","59","18"
"103","99","59","102"
"104","42","59","73"
"105","1","59","18"
"106","34","59","26"
"107","83","59","15"
"108","57","59","4"
"109","90","59","26"
"110","90","61","10"
"111","22","61","22"
"112","93","62","76"
"113","30","62","9"
"114","34","63","52"
"115","76","63","19"
"116","34","66","104"
"117","82","66","56"
"118","83","66","59"
"119","34","69","12"
"120","1","69","15"
"121","42","69","17"
"122","83","69","5"
"123","22","69","18"
"124","34","70","10"
"125","44","70","103"
"126","57","70","28"
"127","83","72","26"
"128","57","72","34"
"129","62","74","53"
"130","3","74","18"
"131","99","74","28"
"132","82","76","14"
"133","93","76","29"
"134","27","76","77"
"135","34","80","17"
"136","99","80","16"
"137","3","80","23"
"138","82","80","59"
"139","44","80","79"
"140","76","85","15"
"141","57","85","28"
"142","1","85","55"
"143","34","85","16"
"144","93","85","16"
"145","14","85","19"
"146","99","85","7"
"147","42","85","11"
"148","27","85","3"
"149","83","86","6"
"150","64","86","4"
"151","82","88","105"
"152","90","88","71"
"153","93","88","19"
"154","44","89","37"
"155","22","89","17"
"156","64","89","15"
"157","76","89","73"
"158","34","89","103"
"159","83","90","13"
"160","93","90","38"
"161","99","90","13"
"162","44","90","6"
"163","64","94","34"
"164","34","96","8"
"165","83","96","31"
"166","44","96","73"
"167","3","99","18"
"168","62","99","9"
"169","57","100","39"
"170","14","100","29"
"171","83","100","54"
"172","93","100","23"
"173","99","100","7"
"174","30","100","19"
"175","76","101","15"
"176","64","101","27"
"177","76","102","75"
"178","99","102","28"
"179","3","102","23"
"180","62","102","73"
"181","82","105","37"
"182","64","105","26"
"183","34","105","75"
"184","93","105","4"
"185","90","105","8"
"186","83","105","29"
"187","30","106","17"
"188","34","106","11"
"189","62","106","73"
"190","76","110","7"
"191","93","110","102"
"192","90","110","58"
"193","82","111","39"
"194","93","111","55"
"195","3","111","5"
"196","62","111","6"
"197","1","111","19"
"198","64","111","25"
"199","99","111","14"
"200","57","111","17"
"201","83","111","104"
"202","82","115","14"
"203","93","117","9"
"204","57","121","22"
"205","3","121","21"
"206","76","122","18"
"207","62","122","104"
"208","34","122","29"
"209","57","122","8"
"210","44","122","27"
"211","30","122","101"
"212","1","122","106"
"213","99","122","2"
"214","90","127","102"
"215","1","127","5"
"216","14","127","18"
"217","93","128","28"
"218","3","128","17"
"219","83","128","9"
"220","57","128","39"
"221","90","128","79"
"222","93","129","11"
"223","62","129","5"
"224","27","131","8"
"225","76","131","18"
"226","1","131","35"
"227","76","134","22"
"228","44","134","26"
"229","57","134","11"
"230","14","134","105"
"231","64","135","23"
"232","83","135","21"
"233","44","135","32"
"234","93","135","15"
"235","44","139","14"
"236","22","139","32"
"237","1","139","76"
"238","3","139","5"
"239","3","140","6"
"240","62","140","9"
"241","90","140","14"
