"0","5","3","0","5","false","0001-01-01 00:00:00","9","421.85"
"1","3","12","1","13","false","0001-01-01 00:00:00","1","3.04"
"2","5","31","2","4","false","0001-01-01 00:00:00","9","365.88"
"3","5","30","2","11","false","0001-01-01 00:00:00","7","286.44"
"4","5","6","2","8","false","0001-01-01 00:00:00","7","351.00"
"5","5","14","2","9","false","0001-01-01 00:00:00","6","254.39"
"6","3","0","3","17","false","0001-01-01 00:00:00","8","253.45"
"7","3","21","3","10","false","0001-01-01 00:00:00","1","46.09"
"8","3","27","3","12","false","0001-01-01 00:00:00","9","115.94"
"9","3","24","3","5","false","0001-01-01 00:00:00","8","440.97"
"10","3","14","3","16","false","0001-01-01 00:00:00","6","147.25"
"11","3","22","3","20","false","0001-01-01 00:00:00","6","144.49"
"12","2","7","4","17","false","0001-01-01 00:00:00","9","205.45"
"13","2","30","4","12","false","0001-01-01 00:00:00","7","117.83"
"14","2","22","4","12","false","0001-01-01 00:00:00","6","221.35"
"15","2","25","4","10","false","0001-01-01 00:00:00","7","392.98"
"16","2","6","4","4","false","0001-01-01 00:00:00","7","245.37"
"17","5","9","5","6","false","0001-01-01 00:00:00","8","176.31"
"18","5","21","5","4","false","0001-01-01 00:00:00","1","255.29"
"19","2","24","6","15","false","0001-01-01 00:00:00","8","499.49"
"20","2","32","6","20","false","0001-01-01 00:00:00","8","236.72"
"21","2","14","6","17","false","0001-01-01 00:00:00","6","345.51"
"22","2","19","6","11","false","0001-01-01 00:00:00","8","249.29"
"23","2","0","6","11","false","0001-01-01 00:00:00","8","47.60"
"24","2","25","6","14","false","0001-01-01 00:00:00","7","456.29"
"25","2","3","6","2","false","0001-01-01 00:00:00","9","294.98"
"26","8","5","7","11","false","0001-01-01 00:00:00","9","134.25"
"27","2","7","8","12","false","0001-01-01 00:00:00","9","92.89"
"28","2","1","8","1","false","0001-01-01 00:00:00","1","119.05"
"29","2","24","8","5","false","0001-01-01 00:00:00","8","273.00"
"30","2","7","8","20","false","0001-01-01 00:00:00","9","420.77"
"31","2","12","8","15","false","0001-01-01 00:00:00","1","41.94"
"32","2","12","8","17","false","0001-01-01 00:00:00","1","434.00"
"33","2","26","8","6","false","0001-01-01 00:00:00","1","34.68"
"34","2","14","9","13","false","0001-01-01 00:00:00","6","475.53"
"35","2","30","9","14","false","0001-01-01 00:00:00","7","413.00"
"36","2","13","9","2","false","0001-01-01 00:00:00","7","195.97"
"37","3","17","10","12","false","0001-01-01 00:00:00","7","14.74"
"38","3","23","10","15","false","0001-01-01 00:00:00","9","423.43"
"39","3","8","10","3","false","0001-01-01 00:00:00","1","305.66"
"40","3","16","10","4","false","0001-01-01 00:00:00","8","483.13"
"41","8","1","11","20","false","0001-01-01 00:00:00","1","354.18"
"42","8","8","11","19","false","0001-01-01 00:00:00","1","194.26"
"43","1","20","12","17","false","0001-01-01 00:00:00","7","103.53"
"44","1","32","12","4","false","0001-01-01 00:00:00","8","61.71"
"45","1","30","12","15","false","0001-01-01 00:00:00","7","63.65"
"46","1","30","12","18","false","0001-01-01 00:00:00","7","91.58"
"47","1","21","12","9","false","0001-01-01 00:00:00","1","65.53"
"48","5","5","13","11","false","0001-01-01 00:00:00","9","289.64"
"49","5","14","13","12","false","0001-01-01 00:00:00","6","232.31"
"50","5","30","13","1","false","0001-01-01 00:00:00","7","396.52"
"51","2","0","14","15","false","0001-01-01 00:00:00","8","282.51"
"52","2","14","14","9","false","0001-01-01 00:00:00","6","219.30"
"53","2","30","14","8","false","0001-01-01 00:00:00","7","243.18"
"54","2","28","14","16","false","0001-01-01 00:00:00","7","145.46"
"55","6","9","15","3","false","0001-01-01 00:00:00","8","496.66"
"56","6","12","15","4","false","0001-01-01 00:00:00","1","153.66"
"57","6","3","15","2","false","0001-01-01 00:00:00","9","79.43"
"58","4","10","16","13","false","0001-01-01 00:00:00","8","392.59"
"59","4","12","16","7","false","0001-01-01 00:00:00","1","210.63"
"60","4","10","16","11","false","0001-01-01 00:00:00","8","200.06"
"61","4","12","16","6","false","0001-01-01 00:00:00","1","370.41"
"62","4","27","16","20","false","0001-01-01 00:00:00","9","77.81"
"63","4","31","16","19","false","0001-01-01 00:00:00","9","460.84"
"64","3","28","17","16","false","0001-01-01 00:00:00","7","16.31"
"65","3","20","17","7","false","0001-01-01 00:00:00","7","284.93"
"66","3","0","17","5","false","0001-01-01 00:00:00","8","22.07"
"67","3","15","17","20","false","0001-01-01 00:00:00","1","226.86"
"68","3","14","17","4","false","0001-01-01 00:00:00","6","338.87"
"69","3","27","17","10","false","0001-01-01 00:00:00","9","473.82"
"70","9","21","18","7","false","0001-01-01 00:00:00","1","252.87"
"71","9","10","18","12","false","0001-01-01 00:00:00","8","190.71"
"72","9","28","18","11","false","0001-01-01 00:00:00","7","200.56"
"73","9","29","18","8","false","0001-01-01 00:00:00","6","34.18"
"74","9","7","18","13","false","0001-01-01 00:00:00","9","384.19"
"75","9","29","18","7","false","0001-01-01 00:00:00","6","362.69"
